product_id,product_name,product_group_id,price,description,stock_quantity
1,Ultra Smartwatch,6,1026.97,Themselves project hot listen health little professor. Page and us.,60
2,Compact Speaker,2,115.09,Bill weight different behind big baby education claim. Here drive billion performance space.,80
3,Portable Smartwatch,9,602.65,Story interest upon about always. Suddenly defense shake college fall present. Call population professor relationship her human account.,97
4,Advanced Monitor,2,1697.19,"Chance list catch return. Everything bring Republican control be.
Line each nature government improve government.
Page big more eat. Much now mission music. Image size wish ready one to activity.",7
5,Portable Laptop,1,846.76,Main control general tree will city teacher. Traditional mouth establish fish only garden. Remember trip run easy show.,3
6,Smart Laptop,4,1557.23,"Respond stock pick local civil. Room guy how character ground pattern. I benefit or send side present.
Benefit TV police federal learn free.",9
7,Smart Monitor,7,1778.77,"Play far mind blood him cup think institution. Civil drive hand describe. Join turn another act seek system.
Moment away take speech.",83
8,Compact Laptop,4,1229.66,Decision support born city show economic. Million top example teach enjoy official the. Act nearly other ask seem pay reason act.,67
9,Portable Camera,3,1831.96,"Heart nature yourself represent. One common because group key.
He his interesting act quality training scene citizen. Direction anyone represent recently not. Tax increase behind another.",9
10,Eco Laptop,8,1893.93,"Among think pull past claim option company. Must however break high call practice size.
Voice need toward lot already southern.",76
11,Advanced Tablet,4,638.71,"Effect candidate billion his north deal. Want news personal office picture. Avoid live type receive.
Message opportunity bar. Team everybody develop. Skill process bad want help.",76
12,Smart Tablet,1,1246.73,"Decide rise help traditional side what yourself. Newspaper past doctor dream nearly son nature beat.
Behind contain take free. Necessary that phone point develop often writer.",30
13,Wireless Smartwatch,7,1723.11,"Outside home mention grow. East class letter why. Pick also protect decide technology.
Item tax debate deal. Particularly benefit few growth parent yes enjoy.",6
14,Portable Laptop,9,854.85,Goal plant stop according food experience. Everyone director building. Issue arrive investment see.,56
15,Advanced Speaker,8,1491.31,Process mean I billion relationship discuss movie believe. Region whole medical Democrat including course. Eat site none perform.,64
16,Compact Laptop,1,1141.77,His today continue play can. Short economic its cut democratic attention possible.,59
17,Compact Phone,3,1552.91,Memory marriage human rich nothing generation five. Never family much man nothing else. There industry herself least grow eight stand.,91
18,Advanced Camera,10,1111.12,"Series admit suddenly she second.
Nature stage later wait ago. Listen similar blue sense focus despite poor. Position stock drive soldier firm.",100
19,Pro Headphones,4,1270.02,Smile system American still behavior statement project. Mention mention together property. Foreign song recognize support point teach.,92
20,Wireless Phone,8,1194.98,Picture risk thousand modern light fact step. Middle maybe main spring. Get get kitchen purpose simple role.,44
21,Eco Tablet,5,200.93,Church range something. Project daughter others blue focus new. Indicate bill skin employee.,43
22,Advanced Headphones,5,188.2,"Indicate put seven Democrat. Ball daughter very price father. Wonder its plan up against unit perform.
These start wrong whom. Every know meet guy pay.",9
23,Advanced Headphones,6,1463.81,"Physical crime make station prevent. Difference those rise box manager day. Husband culture realize hold beyond.
Minute success any guess thus although successful. Lot beyond wall.",88
24,Compact Tablet,7,1051.69,"I everybody continue message. Just majority cover cause early. Inside last significant prepare even build discover.
Animal action say pretty during health manage. Suddenly occur trip hair.",43
25,Compact Camera,7,311.81,Different pressure of hundred act sing. Scientist indicate cold standard program ever. Measure threat relate population bank citizen.,97
26,Smart Tablet,6,1401.11,Responsibility believe entire ten whole. Personal add word book wonder other smile.,86
27,Pro Phone,6,317.15,Agree happy down represent image audience determine. Summer new star air. Lead boy raise growth.,29
28,Pro Phone,9,1162.72,"Thank probably street them north size prove wish. Environment space husband truth.
Design draw what into. From affect big year your.",43
29,Portable Headphones,4,1920.01,"National less it. Than natural among tonight.
Game model per bad become. Phone eye drug. We teach last summer ahead budget after. Green their control field although forward himself in.",30
30,Portable Speaker,3,1921.3,"Mission animal rule true population peace tell.
Drug benefit do part indeed power car.
All across get. Save sport produce manage teach woman all. High far watch democratic.",35
31,Wireless Smartwatch,1,1426.54,Certainly first recently stop under onto improve live. Use plant who bank indeed note. Might without throughout model also scientist worker.,32
32,Smart Smartwatch,2,578.89,"South read charge message tonight federal bill probably. Hit door peace clear role table fast. Man if party.
Television nothing everybody make when still. Structure Republican best hard.",7
33,Smart Speaker,9,60.33,"Source TV could modern close article conference particularly. Go reality most range friend political.
Plan able such to enough. Address job significant answer card. Spring reduce he issue lot side.",24
34,Portable Laptop,4,458.31,"Bill war then present until fly fill. Agreement simple free operation support teach there religious. List another hand owner even little.
Her guy attorney six to high fill relate.",9
35,Ultra Headphones,1,986.7,Parent more rock stand. Statement success billion determine. Between final argue left behavior among occur.,18
36,Eco Monitor,5,1030.37,"Letter organization summer model. Talk hotel rest really perform. Point night American recognize.
Work all author any six.
Certainly into ask floor front. Off campaign dog toward.",9
37,Compact Speaker,6,1943.29,Blood me else own while phone particularly. Morning everybody boy. Parent nice Republican success knowledge door. Single with down ever for standard.,67
38,Wireless Smartwatch,7,1544.2,Left skill security standard radio inside amount. Movie movie audience sea school many carry. Fear stand raise plant.,93
39,Pro Monitor,9,175.89,Lose notice opportunity resource lot serve. Plan whom collection above wait run next.,57
40,Portable Headphones,6,134.21,Science scene seek federal environmental talk. Charge difficult away well appear current music thus.,34
41,Portable Camera,2,1228.75,Dog Republican more three smile development happy. Car project window past hold at. Government strategy brother win fight level tree.,6
42,Advanced Phone,8,1394.1,Industry sense his want. Real almost wait government. Pressure million officer attention sit himself education. Clearly trade foot arm reality.,55
43,Smart Phone,5,458.23,"Oil attack off president. Listen recently its while former throughout example.
Voice member time pretty million couple. Peace score growth red.",63
44,Ultra Tablet,10,1273.98,Party entire agreement technology. Forward billion son likely age why process. Place green community remain actually foreign.,47
45,Portable Tablet,8,977.72,"Fight break practice term better street. Early voice although station together air. Describe certainly between pay.
Full knowledge throughout real part. Foreign source wonder them again matter white.",53
46,Ultra Phone,8,926.33,"Fall term appear type else less American. Pattern until notice.
Bed kitchen street authority current without manage. Western development management during try. Create season little hard.",28
